info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--29168-E9oy5kZN79oT
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\bip-design-system\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\bip-design-system\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\bip-design-system\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 854/872 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 855/872 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 857/872 modules 15 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\common\ColorWrap.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\google\Google.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\twitter\Twitter.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\alpha\Alpha.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\swatches\Swatches.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 884/897 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 891/898 modules 7 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 892/898 modules 6 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 893/898 modules 5 active C:\bip-design-system\learnstorybook-design-system\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 893/899 modules 6 active C:\bip-design-system\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 893/900 modules 7 active C:\bip-design-system\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 894/900 modules 6 active C:\bip-design-system\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 895/900 modules 5 active C:\bip-design-system\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 896/900 modules 4 active C:\bip-design-system\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 896/901 modules 5 active C:\bip-design-system\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 896/902 modules 6 active C:\bip-design-system\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 897/902 modules 5 active C:\bip-design-system\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 898/902 modules 4 active C:\bip-design-system\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 898/903 modules 5 active C:\bip-design-system\learnstorybook-design-system\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active C:\bip-design-system\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active C:\bip-design-system\learnstorybook-design-system\node_modules\node-libs-browser\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active C:\bip-design-system\learnstorybook-design-system\node_modules\node-libs-browser\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 899/907 modules 8 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 69% building 899/909 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active C:\bip-design-system\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active C:\bip-design-system\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
